HealthEData_1Sandbox : Validation Results
=========================================

err = 1077, warn = 87, info = 192
IG Publisher Version: 2.0.29
Generated Wed Dec 31 09:27:16 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1144 / 1 / 21
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 492 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 496 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/div/table/tbody/tr/td/a' for 'authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/div/div/ul/li/a' for 'authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-specimen.html' at 'div/ul/li/a' for 'US Core Specimen Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-specimen-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-specimen-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
== input/resources/StructureDefinition-us-core-adi-documentreference.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-adi-documentreference) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.differential.element[9]: Cannot check whether the target profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-device on DocumentReference.author is valid constraint on the base because it is not known
INFORMATION: StructureDefinition/us-core-adi-documentreference: StructureDefinition.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
INFORMATION: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[19].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1'
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[19].type[0].targetProfile[3]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|5.0.1'
ERROR: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[19].type[0].targetProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device'
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[51].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#3.1.0), 3.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.differential.element[9].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1'
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.differential.element[9].type[0].targetProfile[3]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|5.0.1'
ERROR: StructureDefinition/us-core-adi-documentreference: StructureDefinition.differential.element[9].type[0].targetProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device'
ERROR: StructureDefinition/us-core-adi-documentreference: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.differential.element[9].type[0].targetProfile[0]: Unable to resolve profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-device
WARNING: StructureDefinition/us-core-adi-documentreference: StructureDefinition.snapshot.element[19].type[0].targetProfile[0]: Unable to resolve profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-device
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference: URL Mismatch http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-adi-documentreference vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference
ERROR: StructureDefinition.text.div: Hyperlink 'general-requirements.html#required-bindings-when-slicing-by-valuesets' at 'div/table/tr/td/a' for 'Required Bindings When Slicing by Value Sets' does not resolve
== input/resources/StructureDefinition-us-core-allergyintolerance.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-allergyintolerance) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance). Use the special-url parameter if you really mean for it not to match
INFORMATION: StructureDefinition/us-core-allergyintolerance: StructureDefinition.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
WARNING: StructureDefinition/us-core-allergyintolerance: StructureDefinition.snapshot.element[15].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20210622', found versions: 20180503 (from us.nlm.vsac#0.3.0), 20210622 (from us.nlm.vsac#0.7.0). Suggested fix: change the canonical reference from 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8' to 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8|20210622'
WARNING: StructureDefinition/us-core-allergyintolerance: StructureDefinition.differential.element[3].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20210622', found versions: 20180503 (from us.nlm.vsac#0.3.0), 20210622 (from us.nlm.vsac#0.7.0). Suggested fix: change the canonical reference from 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8' to 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1186.8|20210622'
ERROR: StructureDefinition/us-core-allergyintolerance: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance: URL Mismatch http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-allergyintolerance vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance
== input/resources/StructureDefinition-us-core-direct.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-direct'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-direct) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-direct). Use the special-url parameter if you really mean for it not to match
INFORMATION: StructureDefinition/us-core-direct: StructureDefinition.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
ERROR: StructureDefinition/us-core-direct: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-direct'): The Implementation Guide contains no examples for this extension
ERROR: /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct: URL Mismatch http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-direct vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-direct
== input/resources/StructureDefinition-us-core-documentreference.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/StructureDefinition/us-core-documentreference) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.differential.element[6]: Cannot check whether the target profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-device on DocumentReference.subject is valid constraint on the base because it is not known
WARNING: StructureDefinition.differential.element[8]: Cannot check whether the target profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-device on DocumentReference.author is valid constraint on the base because it is not known
INFORMATION: StructureDefinition/us-core-documentreference: StructureDefinition.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
INFORMATION: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[13].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-minValueSet|5.2.0 is deprecated
ERROR: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[16].type[0].targetProfile[3]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device'
WARNING: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[18].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1'
WARNING: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[18].type[0].targetProfile[3]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|5.0.1'
ERROR: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[18].type[0].targetProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device'
WARNING: StructureDefinition/us-core-documentreference: StructureDefinition.snapshot.element[50].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#3.1.0), 3.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
ERROR: StructureDefinition/us-core-documentreference: StructureDefinition.differential.element[6].type[0].targetProfile[3]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device'
WARNING: StructureDefinition/us-core-documentreference: StructureDefinition.differential.element[8].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1'
